"","guess","expectation","max"
"1","raise",61.0008639308855,168
"2","arise",63.7257019438445,168
"3","irate",63.7792656587473,194
"4","arose",66.0211663066955,183
"5","alter",69.9917926565875,196
"6","saner",70.1257019438445,219
"7","later",70.2233261339093,196
"8","snare",71.0976241900648,219
"9","stare",71.2946004319654,227
"10","slate",71.5727861771058,221
"11","alert",71.5987041036717,196
"12","crate",72.8997840172786,246
"13","trace",74.0203023758099,246
"14","stale",75.6038876889849,221
"15","aisle",76.1887688984881,196
"16","learn",76.6406047516199,212
"17","alone",77.163282937365,182
"18","leant",77.2600431965443,208
"19","least",78.1896328293737,221
"20","crane",78.7416846652268,263
"21","atone",78.9593952483801,191
"22","trail",79.4475161987041,219
"23","react",79.8302375809935,246
"24","scare",80.6803455723542,237
"25","cater",80.8203023758099,246
"26","trade",80.9317494600432,269
"27","renal",81.1580993520518,212
"28","store",81.2194384449244,246
"29","snore",82.6025917926566,237
"30","solar",82.8332613390929,232
"31","trial",82.9421166306695,219
"32","loser",83.1641468682505,215
"33","roast",83.355939524838,266
"34","alien",83.5969762419006,220
"35","teary",83.7654427645788,198
"36","siren",84.2976241900648,244
"37","saute",84.3373650107991,223
"38","stole",84.5317494600432,224
"39","grate",84.5809935205183,276
"40","rinse",85.0112311015119,244
"41","caste",85.4077753779698,248
"42","share",85.4717062634989,238
"43","trice",86.0505399568035,277
"44","tenor",86.7546436285097,261
"45","canoe",86.8323974082073,216
"46","parse",87.0129589632829,270
"47","route",87.1010799136069,255
"48","stair",87.2444924406047,262
"49","scale",87.4285097192225,255
"50","layer",87.8276457883369,215
"51","sonar",87.8630669546436,260
"52","hater",87.9529157667387,261
"53","clear",88.2786177105831,249
"54","glare",88.5490280777538,270
"55","train",88.7693304535637,264
"56","adore",89.0431965442765,242
"57","heart",89.1425485961123,261
"58","plate",89.2911447084233,255
"59","taper",89.4172786177106,268
"60","large",90.1688984881209,270
"61","rouse",90.332181425486,248
"62","paler",90.8168466522678,265
"63","lance",90.9006479481641,273
"64","shale",90.9568034557235,241
"65","pearl",91.1079913606911,265
"66","noise",91.1563714902808,256
"67","dealt",91.3377969762419,257
"68","lathe",91.3965442764579,245
"69","score",91.4777537796976,255
"70","spare",91.5425485961123,270
"71","yearn",91.9961123110151,216
"72","ratio",92.0038876889849,192
"73","liner",92.4764578833693,226
"74","shear",92.7451403887689,238
"75","risen",92.7563714902808,244
"76","steal",92.8600431965443,238
"77","tamer",93.1736501079914,275
"78","aider",93.875161987041,221
"79","snarl",94.0047516198704,240
"80","crone",94.0289416846652,286
"81","stone",94.2431965442765,256
"82","blare",94.3952483801296,291
"83","close",95.0051835853132,247
"84","yeast",95.1036717062635,257
"85","plane",95.2107991360691,286
"86","tread",95.2721382289417,269
"87","sauce",95.3041036717063,247
"88","resin",95.7386609071274,244
"89","urine",95.9848812095032,256
"90","cause",96.1274298056155,247
"91","slice",96.1282937365011,292
"92","shire",96.5058315334773,273
"93","great",96.5723542116631,276
"94","early",96.5879049676026,215
"95","leapt",96.6665226781857,255
"96","cleat",96.7676025917927,264
"97","lager",96.8151187904968,270
"98","islet",96.822030237581,270
"99","arson",96.954211663067,260
"100","relay",97.0051835853132,215
"101","earth",97.2946004319654,261
"102","trope",97.3291576673866,302
"103","realm",97.4838012958963,270
"104","inter",97.6980561555076,270
"105","tripe",97.8362850971922,308
"106","shore",97.9313174946004,279
"107","inert",97.9434125269978,270
"108","stern",98.0237580993521,256
"109","flare",98.1663066954644,292
"110","cadet",98.2699784017279,277
"111","crest",98.5671706263499,277
"112","table",98.6518358531318,278
"113","slant",98.8911447084233,317
"114","carol",98.9127429805616,279
"115","inlet",99.0933045356371,271
"116","safer",99.1105831533477,287
"117","afire",99.2056155507559,238
"118","louse",99.222030237581,256
"119","horse",99.4855291576674,279
"120","lapse",99.4872570194384,285
"121","taker",99.7887688984881,279
"122","utile",99.932181425486,269
"123","range",100.111015118791,296
"124","talon",100.114470842333,278
"125","panel",100.1343412527,286
"126","paste",100.410799136069,288
"127","leash",100.515334773218,248
"128","tonal",100.669978401728,278
"129","grace",100.72181425486,302
"130","haste",100.736501079914,282
"131","aside",100.758963282937,223
"132","clone",100.777969762419,280
"133","nurse",100.808207343413,276
"134","outer",100.915334773218,255
"135","spear",101.026781857451,270
"136","smear",101.135637149028,270
"137","ramen",101.526997840173,276
"138","salon",101.642764578834,299
"139","prone",101.660043196544,303
"140","prose",101.88120950324,295
"141","baler",101.882937365011,291
"142","tried",102.039308855292,314
"143","truce",102.081641468683,308
"144","acute",102.491144708423,231
"145","stage",102.561123110151,278
"146","meant",103.012958963283,273
"147","satyr",103.120086393089,302
"148","cruel",103.641900647948,290
"149","spire",103.740388768898,297
"150","relic",103.826781857451,250
"151","spore",103.8656587473,295
"152","haute",103.890712742981,254
"153","plier",103.94686825054,277
"154","artsy",104.019438444924,302
"155","coral",104.11101511879,279
"156","hotel",104.223326133909,260
"157","saint",104.25788336933,345
"158","onset",104.453995680346,256
"159","slain",104.48596112311,326
"160","water",104.525701943844,297
"161","laden",104.627645788337,300
"162","sedan",104.652699784017,272
"163","baste",104.659611231102,295
"164","drone",104.72181425486,324
"165","suite",104.732181425486,295
"166","anode",104.79524838013,242
"167","peril",105.132181425486,277
"168","slide",105.21252699784,314
"169","delta",105.300647948164,257
"170","tribe",105.528725701944,326
"171","petal",105.877753779698,255
"172","poise",105.882937365011,277
"173","merit",105.910583153348,298
"174","agile",106.073866090713,263
"175","caper",106.135205183585,304
"176","pleat",106.316630669546,263
"177","enact",106.403023758099,287
"178","snail",106.403023758099,326
"179","regal",106.697624190065,270
"180","their",106.817710583153,295
"181","brace",107.117494600432,326
"182","coast",107.129589632829,329
"183","eclat",107.135637149028,285
"184","drape",107.203023758099,327
"185","scone",107.228941684665,268
"186","cairn",107.352483801296,311
"187","beast",107.914902807775,295
"188","tilde",107.935637149028,311
"189","tapir",108.022894168467,310
"190","false",108.358099352052,308
"191","curse",108.365010799136,304
"192","lunar",108.539524838013,258
"193","actor",108.617278617711,294
"194","cedar",108.917926565875,307
"195","clean",108.92656587473,273
"196","triad",109.285097192225,305
"197","since",109.309287257019,314
"198","opera",109.315334773218,224
"199","argue",109.364578833693,250
"200","satin",109.382721382289,345
"201","style",109.492440604752,277
"202","ultra",109.963282937365,255
"203","after",110.007343412527,291
"204","lithe",110.074730021598,295
"205","motel",110.361555075594,271
"206","stead",110.37192224622,263
"207","payer",110.411663066955,274
"208","alike",110.55939524838,271
"209","timer",110.596544276458,298
"210","slope",110.844492440605,294
"211","pause",110.998272138229,273
"212","older",111.031101511879,297
"213","heard",111.05788336933,295
"214","penal",111.076889848812,286
"215","remit",111.087257019438,298
"216","farce",111.104535637149,329
"217","snort",111.157235421166,330
"218","reach",111.289416846652,296
"219","ashen",111.366306695464,257
"220","polar",111.421598272138,293
"221","slime",111.43282937365,316
"222","grail",111.441468682505,294
"223","waste",111.661771058315,306
"224","dance",111.839740820734,329
"225","nicer",111.858747300216,292
"226","sepia",111.869978401728,237
"227","anime",111.882073434125,257
"228","metal",111.886393088553,264
"229","royal",111.891576673866,260
"230","erase",111.950323974082,326
"231","anger",111.984881209503,296
"232","place",112.256155507559,331
"233","write",112.417710583153,339
"234","poser",112.422030237581,295
"235","shade",112.520518358531,286
"236","tiger",112.813390928726,321
"237","forte",112.859179265659,336
"238","miser",113.074298056156,283
"239","skate",113.087257019438,305
"240","grape",113.126997840173,329
"241","trend",113.190064794816,320
"242","heron",113.286825053996,287
"243","gayer",113.296328293737,272
"244","swear",113.605615550756,298
"245","rainy",113.62030237581,276
"246","taken",113.642764578834,290
"247","feral",113.679913606911,292
"248","smile",114.019438444924,316
"249","unite",114.072138228942,303
"250","valet",114.090280777538,308
"251","harem",114.180993520518,304
"252","ready",114.212095032397,281
"253","brine",114.222462203024,338
"254","price",114.269978401728,336
"255","shone",114.425485961123,292
"256","ulcer",114.430669546436,290
"257","stain",114.438444924406,345
"258","grade",114.517062634989,341
"259","borne",114.859179265659,337
"260","stray",114.917926565875,302
"261","sober",114.936933045356,317
"262","other",114.98444924406,301
"263","feast",115.168466522678,304
"264","ovate",115.316198704104,252
"265","grant",115.611663066955,341
"266","those",115.679913606911,308
"267","space",115.785313174946,312
"268","metro",115.790496760259,301
"269","tease",115.996976241901,347
"270","smote",116.034989200864,302
"271","trash",116.0686825054,352
"272","elate",116.123974082073,319
"273","stein",116.17494600432,303
"274","untie",116.176673866091,303
"275","loath",116.187041036717,342
"276","wrote",116.245788336933,352
"277","cutie",116.449676025918,310
"278","ocean",116.472138228942,239
"279","angle",116.502375809935,309
"280","crime",116.682937365011,338
"281","idler",116.84535637149,280
"282","recap",116.914470842333,304
"283","salve",117.315334773218,333
"284","rayon",117.426781857451,286
"285","stake",117.62807775378,305
"286","recut",117.730885529158,308
"287","spiel",117.950323974082,338
"288","chase",118.204319654428,298
"289","bleat",118.338228941685,288
"290","eater",118.384881209503,332
"291","radio",118.432397408207,226
"292","lease",118.506695464363,344
"293","slave",118.517062634989,333
"294","rifle",118.556803455724,310
"295","drain",118.803887688985,322
"296","cameo",118.860043196544,247
"297","smite",118.861771058315,332
"298","cried",118.881641468683,343
"299","molar",118.936069114471,310
"300","avert",119.020734341253,323
"301","acorn",119.256587473002,315
"302","cream",119.256587473002,313
"303","email",119.348164146868,302
"304","serif",119.4,312
"305","skier",119.476889848812,308
"306","angel",119.812095032397,309
"307","camel",119.888120950324,333
"308","shine",120.24060475162,334
"309","chore",120.544708423326,345
"310","prune",120.548164146868,352
"311","ideal",120.568898488121,253
"312","worse",120.689848812095,337
"313","death",120.786609071274,305
"314","swore",121.050107991361,337
"315","moral",121.133909287257,310
"316","spade",121.150323974082,324
"317","alive",121.153779697624,302
"318","plait",121.165010799136,363
"319","plant",121.228941684665,356
"320","repay",121.252267818575,274
"321","trove",121.560691144708,361
"322","cable",121.627213822894,350
"323","facet",121.641036717063,313
"324","ripen",121.66090712743,317
"325","nadir",121.674730021598,322
"326","drake",121.882937365011,349
"327","gruel",121.945140388769,323
"328","snake",122.10151187905,317
"329","teach",122.416846652268,303
"330","agent",122.454859611231,293
"331","manor",122.603455723542,334
"332","smart",122.618142548596,359
"333","spite",122.661339092873,357
"334","matey",122.809071274298,264
"335","flier",123.047516198704,310
"336","unset",123.059611231102,326
"337","leach",123.086393088553,304
"338","trawl",123.108855291577,329
"339","nosey",123.135637149028,303
"340","raven",123.161555075594,333
"341","stave",123.236717062635,334
"342","ankle",123.625485961123,314
"343","oaken",123.717062634989,239
"344","steam",123.720518358531,291
"345","diner",123.748164146868,337
"346","hairy",123.85788336933,291
"347","crave",123.964146868251,367
"348","shoal",124.007343412527,335
"349","rouge",124.038444924406,329
"350","gloat",124.046220302376,346
"351","miner",124.121382289417,314
"352","droit",124.123110151188,382
"353","frail",124.193088552916,317
"354","labor",124.237149028078,330
"355","latte",124.292440604752,319
"356","snide",124.360691144708,349
"357","salty",124.386609071274,369
"358","naive",124.643196544276,314
"359","horde",124.677753779698,365
"360","entry",124.758099352052,257
"361","flair",125.008639308855,317
"362","cider",125.041468682505,343
"363","carve",125.04838012959,367
"364","abort",125.120950323974,335
"365","brain",125.144276457883,331
"366","scant",125.308423326134,387
"367","fetal",125.323974082073,285
"368","heist",125.460475161987,349
"369","amuse",125.737796976242,277
"370","scent",125.838876889849,319
"371","crept",125.876025917927,341
"372","brute",125.889848812095,368
"373","towel",125.990064794816,312
"374","barge",126.230237580994,357
"375","grain",126.459179265659,331
"376","shame",126.763282937365,312
"377","surge",126.802159827214,343
"378","frame",126.858315334773,360
"379","filer",126.90151187905,310
"380","intro",126.907559395248,338
"381","gamer",126.968034557235,338
"382","sower",127.039740820734,337
"383","decal",127.0656587473,325
"384","bathe",127.126997840173,333
"385","rogue",127.22807775378,329
"386","usage",127.457019438445,273
"387","refit",127.492440604752,337
"388","treat",127.524406047516,332
"389","weary",127.566738660907,300
"390","purse",127.575377969762,356
"391","olden",127.602159827214,321
"392","smelt",127.683369330454,320
"393","shape",127.782721382289,317
"394","wiser",128.017710583153,322
"395","comet",128.211231101512,331
"396","boast",128.228509719222,379
"397","abuse",128.250107991361,275
"398","noble",128.277753779698,342
"399","glade",128.356371490281,366
"400","ascot",128.358963282937,329
"401","easel",128.504103671706,344
"402","phase",128.583585313175,317
"403","slept",128.587041036717,341
"404","goner",128.638876889849,345
"405","staid",128.716630669546,356
"406","spine",128.788336933045,355
"407","house",128.79524838013,324
"408","tower",128.811663066955,352
"409","meaty",128.873866090713,328
"410","octal",128.89373650108,319
"411","glean",129.064794816415,309
"412","tidal",129.223758099352,351
"413","lower",129.224622030238,311
"414","decor",129.306695464363,356
"415","chair",129.376673866091,345
"416","pride",129.437149028078,380
"417","beard",129.71101511879,360
"418","spelt",129.742980561555,341
"419","hoard",129.75939524838,341
"420","strap",129.822462203024,365
"421","opine",129.854427645788,281
"422","copse",129.862203023758,323
"423","adorn",129.998704103672,316
"424","trite",130.015118790497,376
"425","terse",130.070410367171,391
"426","maple",130.263066954644,363
"427","scary",130.391792656587,321
"428","pesto",130.417710583153,306
"429","paint",130.48596112311,390
"430","terra",130.649244060475,332
"431","shalt",130.752051835853,412
"432","dream",130.78747300216,344
"433","sweat",130.797840172786,306
"434","apron",130.846220302376,313
"435","snipe",130.96717062635,355
"436","patio",131.289416846652,261
"437","taste",131.396544276458,347
"438","wrest",131.461339092873,357
"439","pecan",131.607343412527,325
"440","baron",131.615982721382,345
"441","stand",131.713606911447,377
"442","savor",131.844060475162,365
"443","suave",131.90626349892,305
"444","super",131.91403887689,356
"445","dairy",132.034989200864,329
"446","groan",132.287257019438,344
"447","uncle",132.388336933045,349
"448","stoke",132.413390928726,313
"449","filet",132.50151187905,354
"450","roach",132.525701943844,366
"451","force",132.54211663067,368
"452","arena",132.643196544276,343
"453","diary",132.663066954644,329
"454","eaten",132.713174946004,342
"455","cease",132.806479481641,370
"456","rivet",132.898056155508,367
"457","navel",133.266954643629,345
"458","prime",133.455291576674,382
"459","solve",133.457019438445,342
"460","tardy",133.476889848812,356
"461","value",133.487257019438,313
"462","story",133.488120950324,364
"463","craze",133.626349892009,369
"464","torus",133.67818574514,379
"465","scorn",133.899352051836,370
"466","state",133.953779697624,347
"467","voter",134.194816414687,361
"468","cheat",134.197408207343,328
"469","melon",134.254427645788,310
"470","credo",134.260475161987,356
"471","blade",134.280345572354,380
"472","adept",134.374514038877,309
"473","reign",134.383153347732,348
"474","broil",134.50151187905,360
"475","lemur",134.64060475162,318
"476","irony",134.649244060475,376
"477","bloat",134.676025917927,372
"478","sugar",134.729589632829,353
"479","whale",134.841900647948,340
"480","pried",134.86090712743,380
"481","truly",135.10626349892,322
"482","piano",135.304103671706,287
"483","brake",135.411231101512,373
"484","rehab",135.421598272138,317
"485","scope",135.728293736501,323
"486","grope",135.76717062635,388
"487","cagey",135.803455723542,297
"488","reset",135.84060475162,391
"489","serum",135.857019438445,350
"490","erupt",135.937365010799,346
"491","mealy",135.986609071274,338
"492","cigar",136.000431965443,360
"493","abode",136.032397408207,293
"494","relax",136.034989200864,318
"495","crude",136.065226781857,394
"496","shard",136.155075593952,345
"497","bluer",136.231101511879,347
"498","usher",136.295896328294,333
"499","azure",136.434125269978,297
"500","spice",136.454859611231,370
"501","debar",136.578401727862,360
"502","singe",136.670842332613,372
"503","token",136.682937365011,334
"504","adobe",136.693304535637,293
"505","guile",136.781425485961,347
"506","shied",136.784017278618,370
"507","creak",136.853995680346,341
"508","crash",136.879913606911,386
"509","ounce",136.980993520518,313
"510","lover",137.252267818575,335
"511","chose",137.333477321814,335
"512","valor",137.470842332613,349
"513","lemon",137.471706263499,310
"514","gripe",137.489848812095,386
"515","solid",137.670410367171,394
"516","abide",137.688552915767,299
"517","tuber",137.774082073434,368
"518","plain",137.802591792657,402
"519","retch",138.032397408207,361
"520","boule",138.173218142549,351
"521","verso",138.250971922246,342
"522","court",138.396112311015,419
"523","image",138.509287257019,302
"524","liver",138.599136069114,327
"525","pedal",138.612958963283,350
"526","cargo",138.708855291577,363
"527","bread",138.712311015119,360
"528","finer",138.758099352052,352
"529","flora",138.799568034557,319
"530","elite",139.051835853132,389
"531","party",139.076889848812,372
"532","print",139.339524838013,410
"533","sleet",139.449244060475,405
"534","maker",139.503671706264,357
"535","delay",139.646220302376,322
"536","sport",139.722246220302,412
"537","probe",139.870842332613,402
"538","ample",139.882073434125,363
"539","mouse",140.253563714903,341
"540","splat",140.277753779698,406
"541","steak",140.344276457883,320
"542","depot",140.429805615551,363
"543","chart",140.502375809935,404
"544","blast",140.656155507559,429
"545","float",140.730453563715,369
"546","nasty",140.855723542117,376
"547","organ",140.898056155508,344
"548","homer",141.[phone],354
"549","grime",141.[phone],390
"550","phone",141.[phone],355
"551","spent",141.[phone],364
"552","acrid",141.311879049676,343
"553","waist",141.341252699784,408
"554","overt",141.406911447084,361
"555","giant",141.420734341253,413
"556","wager",141.469978401728,370
"557","bride",141.589200863931,402
"558","short",141.590064794816,415
"559","trait",141.75161987041,380
"560","olive",141.813822894168,309
"561","rebut",142.01252699784,368
"562","pilot",142.054859611231,402
"563","reply",142.092872570194,316
"564","stove",142.251835853132,349
"565","grave",142.410799136069,398
"566","crust",142.568898488121,429
"567","inane",142.587041036717,316
"568","guise",142.638012958963,343
"569","blame",142.757235421166,382
"570","ralph",142.774514038877,350
"571","dirge",142.793520518359,401
"572","daisy",142.823758099352,380
"573","viral",142.838444924406,327
"574","daunt",142.879049676026,402
"575","basil",142.89373650108,389
"576","slang",143.202159827214,424
"577","shirt",143.209071274298,411
"578","pulse",143.261771058315,391
"579","aloft",143.309287257019,369
"580","loose",143.478617710583,353
"581","shake",143.838012958963,333
"582","twine",143.852699784017,398
"583","stoic",143.91403887689,413
"584","shorn",143.949460043197,388
"585","plead",144.015118790497,350
"586","halve",144.086825053996,364
"587","orbit",144.120518358531,397
"588","scald",144.154211663067,415
"589","riser",144.206911447084,351
"590","under",144.268250539957,366
"591","asset",144.28898488121,347
"592","north",144.374514038877,401
"593","thorn",144.6,401
"594","craft",144.623326133909,424
"595","curio",144.628509719222,375
"596","mayor",144.674298056156,372
"597","racer",144.683801295896,376
"598","tarot",144.692440604752,384
"599","scour",144.75464362851,411
"600","tiara",144.799568034557,380
"601","straw",144.837580993521,381
"602","sneak",145.085529157667,322
"603","swine",145.115766738661,384
"604","title",145.18747300216,389
"605","twice",145.197840172786,387
"606","amber",145.205615550756,365
"607","baker",145.545140388769,373
"608","antic",145.578833693305,378
"609","mural",145.749892008639,354
"610","ranch",145.95464362851,390
"611","steer",146.007343412527,391
"612","altar",146.077321814255,371
"613","rapid",146.139524838013,357
"614","hyena",146.269114470842,339
"615","stark",146.269114470842,387
"616","honey",146.383153347732,353
"617","scree",146.433261339093,423
"618","inept",146.577537796976,359
"619","knelt",146.6,323
"620","deity",146.676889848812,339
"621","sneer",146.720086393089,384
"622","tense",146.746004319654,439
"623","mange",146.808207343413,371
"624","bagel",146.816846652268,384
"625","scaly",147.060475161987,427
"626","moist",147.128725701944,448
"627","flame",147.307559395248,384
"628","medal",147.311879049676,361
"629","scrap",147.518358531317,390
"630","rhino",147.57969762419,393
"631","begat",147.633261339093,344
"632","shave",147.851835853132,360
"633","sloth",147.859611231102,445
"634","brave",148.102375809935,419
"635","plied",148.142980561555,413
"636","exalt",148.148164146868,351
"637","tango",148.312311015119,394
"638","screw",148.382289416847,387
"639","brash",148.508423326134,391
"640","spied",148.522246220302,402
"641","baton",148.529157667387,390
"642","macro",148.533477321814,387
"643","coupe",148.643196544276,349
"644","infer",148.726133909287,352
"645","agree",148.931749460043,408
"646","scram",148.999136069114,384
"647","mason",149.079481641469,393
"648","adult",149.105399568035,398
"649","clout",149.147732181425,444
"650","spoil",149.305831533477,422
"651","sinew",149.368034557235,384
"652","ridge",149.389632829374,401
"653","model",149.393952483801,380
"654","voice",149.479481641469,340
"655","flirt",149.492440604752,371
"656","felon",149.608207343413,343
"657","reuse",149.837149028078,416
"658","flute",149.938228941685,391
"659","soapy",149.970194384449,409
"660","sonic",150.209503239741,444
"661","owner",150.233693304536,351
"662","hoist",150.246652267819,464
"663","frost",150.288120950324,440
"664","clued",150.361555075594,409
"665","abled",150.511015118791,380
"666","storm",150.532613390929,406
"667","today",150.631965442765,376
"668","retro",150.684665226782,378
"669","foyer",150.765874730022,330
"670","noisy",150.909287257019,438
"671","fairy",150.947300215983,359
"672","board",150.968034557235,412
"673","covet",151.014686825054,382
"674","tramp",151.03282937365,431
"675","leafy",151.042332613391,346
"676","lodge",151.052699784017,392
"677","fecal",151.092440604752,353
"678","leaky",151.099352051836,350
"679","berth",151.122678185745,400
"680","crawl",151.22807775378,409
"681","rival",151.261771058315,327
"682","aloud",151.414686825054,346
"683","mince",151.671274298056,394
"684","cower",151.775809935205,388
"685","steel",151.830237580994,405
"686","haunt",151.89848812095,437
"687","marsh",151.937365010799,396
"688","crony",152.047948164147,440
"689","biome",152.067818574514,333
"690","often",152.072138228942,358
"691","braid",152.076457883369,380
"692","spray",152.125701943844,395
"693","grasp",152.135205183585,413
"694","aorta",152.221598272138,384
"695","strip",152.263930885529,420
"696","parer",152.277753779698,402
"697","extra",152.309719222462,330
"698","nerdy",152.317494600432,347
"699","liken",152.351187904968,385
"700","draft",152.42030237581,434
"701","decay",152.556803455724,327
"702","flyer",152.561123110151,344
"703","basin",152.705399568035,400
"704","prude",152.707991360691,437
"705","media",152.78747300216,290
"706","unmet",152.811663066955,371
"707","minor",152.862634989201,426
"708","amble",152.898920086393,382
"709","choir",153.091576673866,445
"710","inlay",153.164146868251,382
"711","twirl",153.26090712743,357
"712","heady",153.263498920086,343
"713","edict",153.321382289417,372
"714","peach",153.342980561555,363
"715","wrist",153.416414686825,442
"716","rebus",153.482073434125,363
"717","scion",153.491576673866,444
"718","niche",153.606479481641,388
"719","randy",153.820734341253,382
"720","graze",153.831101511879,401
"721","faint",154.200863930886,436
"722","tepid",154.238876889849,396
"723","fable",154.255291576674,404
"724","swirl",154.263930885529,358
"725","track",154.266522678186,426
"726","posit",154.486825053996,450
"727","lumen",154.64060475162,381
"728","whole",154.726133909287,374
"729","clerk",154.862634989201,376
"730","fiery",154.942980561555,324
"731","sadly",154.944708423326,448
"732","along",154.994816414687,395
"733","point",155.063930885529,479
"734","angst",155.288552915767,427
"735","amend",155.299784017279,355
"736","audit",155.431965442765,363
"737","tonic",155.47343412527,462
"738","surly",155.584017278618,348
"739","novel",155.671274298056,371
"740","raspy",155.730021598272,395
"741","wafer",155.837149028078,394
"742","upset",155.842332613391,416
"743","unlit",156.027213822894,441
"744","glide",156.102375809935,429
"745","while",156.166306695464,401
"746","haven",156.178401727862,377
"747","ester",156.261339092873,391
"748","fried",156.282073434125,414
"749","troll",156.301079913607,403
"750","break",156.353779697624,373
"751","sharp",156.363282937365,405
"752","forge",156.40475161987,422
"753","piety",156.44535637149,370
"754","skirt",156.467818574514,428
"755","clove",156.658747300216,396
"756","otter",156.686393088553,378
"757","enter",156.965442764579,391
"758","front",157.099352051836,454
"759","lurid",157.193520518359,375
"760","daily",157.4,442
"761","adopt",157.518358531318,386
"762","lyric",157.559827213823,335
"763","salvo",157.572786177106,408
"764","aunty",157.711879049676,390
"765","eager",157.862203023758,408
"766","grout",157.947732181425,460
"767","snout",158.022894168467,479
"768","maize",158.121382289417,348
"769","crier",158.356371490281,411
"770","urban",158.419438444924,390
"771","poesy",158.695896328294,407
"772","setup",158.69848812095,416
"773","groin",158.725269978402,451
"774","warty",158.82807775378,395
"775","broke",158.91879049676,422
"776","brand",158.948164146868,434
"777","poker",158.994816414687,384
"778","corny",158.998272138229,440
"779","tonga",159.005183585313,394
"780","golem",159.063930885529,384
"781","foray",159.166738660907,370
"782","until",159.355075593952,441
"783","truer",159.371490280778,416
"784","scarf",159.371490280778,403
"785","ethos",159.418142548596,396
"786","cover",159.430237580994,402
"787","three",159.500215982721,466
