"","guess","expectation","max"
"1555","grimy",231.988336933045,585
"1556","bonus",232.158531317495,602
"1557","seize",232.415118790497,571
"1558","toxin",232.471274298056,596
"1559","stomp",232.479913606911,599
"1560","blank",232.502375809935,600
"1561","madly",232.556803455724,610
"1562","shrub",232.879049676026,549
"1563","dross",232.91879049676,575
"1564","troop",232.993952483801,588
"1565","motif",233.057019438445,583
"1566","filth",233.831965442765,591
"1567","slunk",233.933045356371,610
"1568","pique",234.521382289417,483
"1569","unwed",234.756371490281,524
"1570","weigh",234.792656587473,522
"1571","envoy",234.863498920086,521
"1572","annul",235.045788336933,536
"1573","seedy",235.402591792657,544
"1574","stick",235.578833693305,619
"1575","endow",235.781857451404,476
"1576","leech",236.013390928726,550
"1577","brink",236.049676025918,579
"1578","deuce",236.520518358531,604
"1579","given",237.008639308855,557
"1580","theme",237.200431965443,588
"1581","stung",237.304103671706,611
"1582","vomit",237.697192224622,596
"1583","empty",238.199136069114,486
"1584","thing",238.209503239741,628
"1585","arrow",238.277753779698,514
"1586","tough",238.372786177106,628
"1587","morph",238.494600431965,595
"1588","kneel",238.513606911447,555
"1589","study",238.565442764579,609
"1590","river",238.677753779698,529
"1591","taboo",238.683801295896,543
"1592","wench",238.776241900648,527
"1593","lunch",238.867818574514,604
"1594","await",238.882505399568,566
"1595","rabbi",238.910151187905,461
"1596","rocky",238.973218142549,576
"1597","merge",238.978401727862,607
"1598","strut",239.213390928726,570
"1599","wreck",239.312742980562,541
"1600","abbey",239.336069114471,442
"1601","dusty",239.526133909287,609
"1602","rover",239.637580993521,532
"1603","usual",239.920950323974,531
"1604","whelp",240.025485961123,517
"1605","wrack",240.083369330454,581
"1606","koala",240.098920086393,576
"1607","upper",240.343412526998,516
"1608","hound",240.358963282937,643
"1609","creek",240.460043196544,595
"1610","flask",240.606047516199,602
"1611","quilt",240.612958963283,612
"1612","ditch",240.619870410367,630
"1613","limbo",240.642332613391,569
"1614","watch",240.791792656587,605
"1615","mocha",240.922246220302,531
"1616","seven",241.04060475162,599
"1617","udder",241.053563714903,530
"1618","night",241.76717062635,628
"1619","lying",241.958099352052,617
"1620","junta",242.01252699784,511
"1621","woven",242.294168466523,512
"1622","gooey",242.373650107991,484
"1623","shaky",242.396112311015,590
"1624","parry",242.517926565875,574
"1625","doubt",242.554211663067,638
"1626","merry",242.689848812095,503
"1627","gouge",242.690712742981,485
"1628","greed",243.079481641469,616
"1629","badly",243.104535637149,629
"1630","flank",243.317926565875,605
"1631","havoc",243.357667386609,562
"1632","small",243.596112311015,620
"1633","offer",243.762850971922,494
"1634","never",244.092008639309,564
"1635","toxic",244.095464362851,591
"1636","rigor",244.199136069114,591
"1637","lynch",244.372786177106,588
"1638","honor",244.415118790497,596
"1639","crowd",244.489416846652,633
"1640","catty",244.828941684665,581
"1641","clink",244.975809935205,645
"1642","brown",245.211663066955,605
"1643","wrong",245.346436285097,620
"1644","mouth",245.369762419006,640
"1645","prick",245.984017278618,611
"1646","motor",246.532613390929,599
"1647","glass",246.542980561555,606
"1648","basis",246.554211663067,535
"1649","snowy",246.813390928726,634
"1650","pesky",246.993088552916,511
"1651","pasta",247.050107991361,616
"1652","revue",247.257451403888,586
"1653","music",247.309287257019,609
"1654","stint",247.356803455724,654
"1655","begun",247.682505399568,554
"1656","drunk",247.755939524838,607
"1657","plush",247.890712742981,653
"1658","mecca",247.899352051836,471
"1659","blind",247.912311015119,661
"1660","grown",247.952915766739,620
"1661","pound",247.97969762419,666
"1662","phony",248.301079913607,649
"1663","doing",248.401295896328,664
"1664","bless",248.575809935205,530
"1665","chalk",248.830669546436,638
"1666","wring",248.962850971922,612
"1667","itchy",249.034557235421,598
"1668","unfit",249.104535637149,632
"1669","krill",249.107127429806,557
"1670","speed",249.273866090713,615
"1671","gross",249.699784017279,596
"1672","shift",249.857019438445,674
"1673","amply",249.896760259179,617
"1674","using",250.110151187905,621
"1675","opium",251.946004319654,569
"1676","amiss",252.02807775378,537
"1677","annoy",252.827213822894,512
"1678","privy",252.912742980562,614
"1679","sooty",252.943844492441,644
"1680","gaudy",253.286825053996,596
"1681","pithy",253.323974082073,633
"1682","dwarf",253.395680345572,589
"1683","wharf",253.428509719222,568
"1684","tenet",253.550323974082,623
"1685","where",253.78444924406,623
"1686","guild",253.990064794816,663
"1687","butte",254.035853131749,575
"1688","album",254.074730021598,602
"1689","larva",254.076457883369,559
"1690","breed",254.099784017279,636
"1691","fence",254.135205183585,623
"1692","index",254.443628509719,547
"1693","speck",254.517062634989,544
"1694","pitch",254.520518358531,660
"1695","clung",254.530021598272,654
"1696","evade",254.775377969762,585
"1697","afoot",254.899784017279,547
"1698","ought",255.039740820734,628
"1699","berry",255.476025917927,532
"1700","axiom",255.599568034557,483
"1701","blush",255.843196544276,654
"1702","marry",255.904535637149,591
"1703","slosh",255.991792656587,632
"1704","gaffe",256.110151187905,531
"1705","joust",256.179265658747,656
"1706","eking",256.329589632829,507
"1707","donor",256.539524838013,630
"1708","beget",256.553347732181,635
"1709","vapid",256.917926565875,575
"1710","dogma",256.962850971922,545
"1711","augur",257.247948164147,542
"1712","razor",257.298920086393,555
"1713","gusty",257.365442764579,640
"1714","stunk",257.885529157667,644
"1715","brick",257.952051835853,624
"1716","think",258.158531317495,664
"1717","would",258.288120950324,651
"1718","sheep",258.375377969762,629
"1719","basal",258.620734341253,636
"1720","build",259.077753779698,668
"1721","silly",259.126997840173,634
"1722","frown",259.381857451404,629
"1723","godly",259.444060475162,652
"1724","frill",259.484665226782,592
"1725","exile",259.667818574514,590
"1726","ledge",259.827645788337,636
"1727","robot",260.041036717063,629
"1728","swell",260.289848812095,557
"1729","forum",260.739956803456,631
"1730","fatal",260.976673866091,628
"1731","sense",261.021598272138,636
"1732","mangy",261.45788336933,631
"1733","smack",261.493304535637,642
"1734","stash",261.510583153348,627
"1735","focus",261.793088552916,631
"1736","again",261.939956803456,614
"1737","drama",261.97192224622,624
"1738","freed",262.181857451404,639
"1739","waltz",262.212958963283,609
"1740","adapt",262.428941684665,633
"1741","stout",262.564578833693,663
"1742","crump",262.682073434125,648
"1743","coach",262.739956803456,600
"1744","exert",262.831533477322,564
"1745","mania",262.978401727862,601
"1746","abbot",263.236717062635,543
"1747","annex",263.37494600432,516
"1748","petty",263.395680345572,516
"1749","colon",263.570194384449,654
"1750","cumin",263.590064794816,683
"1751","botch",263.717062634989,671
"1752","shack",264.149028077754,643
"1753","edify",264.153347732181,542
"1754","budge",264.168034557235,605
"1755","teddy",264.452267818575,510
"1756","floor",264.747732181426,598
"1757","idiot",264.807343412527,639
"1758","mogul",265.166738660907,667
"1759","musty",265.202159827214,658
"1760","ennui",265.275593952484,528
"1761","aloof",265.31879049676,567
"1762","wordy",265.586609071274,644
"1763","enjoy",265.661771058315,564
"1764","quark",266.582721382289,570
"1765","balmy",266.587904967603,664
"1766","banal",266.78747300216,661
"1767","undue",266.898920086393,583
"1768","shown",267.066522678186,683
"1769","vinyl",267.28596112311,657
"1770","dowry",267.416414686825,644
"1771","moldy",267.495896328294,657
"1772","sixty",267.496760259179,655
"1773","flail",267.870842332613,613
"1774","stood",268.036717062635,652
"1775","tibia",268.047948164147,561
"1776","awake",268.072138228942,561
"1777","ferry",268.644924406047,540
"1778","slump",269.135637149028,685
"1779","defer",269.260043196544,639
"1780","ficus",269.315334773218,647
"1781","dingo",269.635853131749,664
"1782","climb",269.664362850972,685
"1783","mound",269.774082073434,704
"1784","fudge",269.814686825054,610
"1785","bleep",269.884665226782,647
"1786","squad",270.123974082073,581
"1787","bleed",270.409935205184,653
"1788","fleck",270.64838012959,563
"1789","needy",270.663066954644,576
"1790","quash",270.716630669546,598
"1791","dodge",270.765874730022,590
"1792","sloop",271.253995680346,674
"1793","jerky",271.98747300216,518
"1794","rowdy",272.015982721382,644
"1795","banjo",272.208639308855,573
"1796","alibi",272.809071274298,593
"1797","fritz",272.858315334773,635
"1798","gipsy",273.164146868251,683
"1799","event",273.234125269978,584
"1800","pinch",273.341252699784,704
"1801","spool",273.652267818575,674
"1802","dimly",273.863066954644,676
"1803","truth",274.117062634989,663
"1804","flush",274.376241900648,683
"1805","canny",274.440172786177,648
"1806","ditto",275.619438444924,639
"1807","avail",275.758531317495,630
"1808","weave",275.821598272138,626
"1809","black",276.047948164147,690
"1810","awful",276.052267818574,591
"1811","union",276.190496760259,635
"1812","error",276.211231101512,554
"1813","wheel",276.308855291577,626
"1814","moron",277.328293736501,642
"1815","sulky",277.490712742981,684
"1816","blown",277.662634989201,679
"1817","venue",277.876889848812,653
"1818","elegy",278.34686825054,562
"1819","patty",278.403023758099,636
"1820","modem",278.426349892009,576
"1821","swift",278.506695464363,704
"1822","swamp",278.741684665227,661
"1823","bingo",279.133045356371,666
"1824","might",279.4656587473,696
"1825","fluid",279.656587473002,692
"1826","young",279.834557235421,705
"1827","gloss",280.589632829374,658
"1828","pouch",280.796112311015,715
"1829","curvy",280.815982721382,628
"1830","wrung",281.438876889849,670
"1831","limit",281.549460043197,667
"1832","conic",281.560691144708,682
"1833","queer",281.66090712743,616
"1834","druid",282.212095032397,651
"1835","frock",282.658747300216,685
"1836","junto",282.674298056156,660
"1837","occur",283.385313174946,641
"1838","champ",283.722246220302,683
"1839","ozone",283.787904967603,575
"1840","spill",283.793088552916,708
"1841","allow",284.278617710583,583
"1842","blink",284.342548596112,707
"1843","bound",284.365010799136,728
"1844","shoot",284.579265658747,730
"1845","crumb",285.075161987041,683
"1846","dutch",285.335205183585,709
"1847","ember",285.641036717063,629
"1848","tweed",286.144708423326,647
"1849","proxy",286.343412526998,678
"1850","swing",286.447948164147,710
"1851","debug",286.55939524838,605
"1852","sooth",286.594816414687,730
"1853","every",287.332613390929,571
"1854","qualm",287.469978401728,666
"1855","found",287.664362850972,726
"1856","ionic",287.747300215983,682
"1857","boost",288.296760259179,716
"1858","equip",288.736501079914,552
"1859","guess",288.752915766739,568
"1860","crack",288.936069114471,652
"1861","staff",288.961987041037,646
"1862","flack",289.016414686825,697
"1863","stunt",289.648812095032,714
"1864","dryly",290.3313174946,607
"1865","penny",290.644924406047,561
"1866","pupal",290.913606911447,625
"1867","catch",291.441468682505,683
"1868","blitz",291.713606911447,688
"1869","cough",292.517926565875,734
"1870","witch",292.988768898488,709
"1871","vixen",293.145140388769,618
"1872","verge",293.342980561555,694
"1873","imply",293.819870410367,681
"1874","amaze",294.174082073434,601
"1875","hatch",294.289848812095,683
"1876","gassy",294.38747300216,665
"1877","flaky",294.419438444924,705
"1878","flown",294.429805615551,702
"1879","award",294.4686825054,664
"1880","stuck",294.674298056155,717
"1881","showy",295.224622030238,720
"1882","fling",295.387041036717,728
"1883","parka",295.81555075594,664
"1884","wound",296.076457883369,739
"1885","stoop",296.27343412527,704
"1886","plunk",296.591360691145,710
"1887","bylaw",296.619006479482,677
"1888","thick",296.668250539957,723
"1889","nylon",296.782289416847,666
"1890","chess",297.502807775378,583
"1891","dally",297.684233261339,705
"1892","smock",297.913174946004,727
"1893","rumor",298.155075593952,701
"1894","avian",298.485097192225,659
"1895","gulch",298.528293736501,725
"1896","dough",298.543844492441,736
"1897","unify",298.614686825054,714
"1898","epoxy",299.169330453564,594
"1899","bliss",299.687688984881,703
"1900","stump",300.092872570194,730
"1901","enemy",300.132613390929,549
"1902","leggy",300.195680345572,562
"1903","alpha",300.262203023758,677
"1904","fishy",300.276889848812,693
"1905","blimp",300.301079913607,732
"1906","offal",301.067386609071,567
"1907","batty",302.177537796976,672
"1908","coyly",302.199136069114,697
"1909","width",302.219006479482,723
"1910","cabal",303.606479481641,741
"1911","aging",303.810367170626,614
"1912","block",303.822462203024,729
"1913","array",304.006479481641,681
"1914","belly",304.396976241901,576
"1915","sappy",304.440172786177,688
"1916","kiosk",304.720086393089,673
"1917","shock",304.803023758099,745
"1918","smoky",304.851403887689,732
"1919","owing",305.565010799136,708
"1920","sixth",305.723974082073,748
"1921","curry",305.915766738661,693
"1922","spiky",306.481641468682,737
"1923","naval",306.608639308855,694
"1924","droop",306.682073434125,730
"1925","sweep",307.4,696
"1926","snoop",307.494168466523,740
"1927","fauna",307.60475161987,676
"1928","snuck",307.697192224622,746
"1929","milky",307.806911447084,715
"1930","delve",307.834557235421,720
"1931","clump",307.850971922246,745
"1932","spoon",308.002159827214,740
"1933","tabby",308.085097192225,672
"1934","mulch",308.153347732181,739
"1935","igloo",308.577537796976,653
"1936","folio",308.609503239741,697
"1937","kebab",308.87818574514,548
"1938","axial",309.203023758099,662
"1939","hedge",309.428509719222,721
"1940","pubic",309.920950323974,722
"1941","kneed",310.145572354212,686
"1942","whiny",310.287257019438,748
"1943","tepee",313.097624190065,729
"1944","villa",313.294600431965,630
"1945","fewer",313.715334773218,699
"1946","wight",313.912311015119,742
"1947","vodka",314.00475161987,614
"1948","swill",314.092008639309,740
"1949","dandy",314.173218142549,695
"1950","punch",314.943844492441,768
"1951","quirk",315.047516198704,675
"1952","karma",315.382721382289,686
"1953","icily",315.425917926566,718
"1954","fight",315.75939524838,750
"1955","furor",316.364146868251,734
"1956","skill",316.384881209503,746
"1957","ninth",316.439308855292,747
"1958","floss",316.700215982721,710
"1959","holly",316.960259179266,718
"1960","humid",317.077753779698,754
"1961","rotor",317.302375809935,720
"1962","flock",317.744708423326,739
"1963","wispy",318.156803455724,731
"1964","blurb",318.750323974082,648
"1965","murky",318.839308855292,688
"1966","salsa",319.049244060475,727
"1967","sully",320.065226781857,749
"1968","glyph",320.071274298056,752
"1969","chill",320.380561555076,773
"1970","smash",320.476457883369,713
"1971","comma",320.580993520518,625
"1972","fatty",320.998272138229,692
"1973","roomy",321.069114470842,713
"1974","finch",321.662634989201,777
"1975","gayly",321.787904967603,725
"1976","rugby",321.802591792657,698
"1977","filmy",321.863930885529,744
"1978","pagan",321.951187904968,744
"1979","queen",322.618142548596,693
"1980","downy",323.045788336933,769
"1981","apply",323.769762419006,708
"1982","quoth",324.005615550756,751
"1983","slush",324.255291576674,759
"1984","excel",324.313174946004,672
"1985","melee",324.498056155508,745
"1986","radar",325.495032397408,728
"1987","beech",325.582289416847,709
"1988","taffy",325.956371490281,692
"1989","rajah",326.106695464363,681
"1990","judge",327.793952483801,681
"1991","winch",327.867386609071,786
"1992","butch",328.381425485961,778
"1993","hilly",329.436285097192,736
"1994","geese",329.819006479482,756
"1995","abyss",330.106695464363,683
"1996","caddy",330.550755939525,729
"1997","theft",330.941252699784,639
"1998","evoke",331.243628509719,653
"1999","dying",331.935637149028,798
"2000","lucky",332.072138228942,750
"2001","twist",332.212095032397,784
"2002","crook",332.297624190065,763
"2003","toddy",332.485097192225,750
"2004","outdo",332.742548596112,726
"2005","dingy",332.815118790497,798
"2006","pupil",333.126997840173,751
"2007","spunk",333.387904967603,795
"2008","pushy",333.610799136069,784
"2009","going",333.707559395248,771
"2010","pinky",334.097192224622,785
"2011","knoll",334.755507559395,768
"2012","fever",334.806479481641,727
"2013","wryly",334.911015118791,659
"2014","hurry",335.355939524838,717
"2015","usurp",335.421598272138,693
"2016","chili",335.544276457883,773
"2017","dolly",335.619438444924,766
"2018","awash",335.749028077754,750
"2019","flung",335.919222462203,779
"2020","mushy",336.168034557235,776
"2021","dwell",336.370194384449,682
"2022","scoop",336.416846652268,774
"2023","uncut",337.363714902808,752
"2024","crick",337.450107991361,736
"2025","swung",337.6686825054,795
"2026","bushy",337.828509719222,769
"2027","bough",337.923542116631,796
"2028","lumpy",338.400431965443,771
"2029","bevel",338.499784017279,757
"2030","munch",338.548164146868,802
"2031","wacky",338.948164146868,740
"2032","comic",339.213390928726,744
"2033","skimp",339.304967602592,789
"2034","thump",339.37494600432,799
"2035","ditty",340.448812095032,773
"2036","penne",340.726133909287,769
"2037","loopy",340.903239740821,776
"2038","flick",340.987041036717,792
"2039","bawdy",341.005183585313,744
"2040","crock",341.169330453564,763
"2041","eject",341.290280777538,640
"2042","spasm",341.760259179266,754
"2043","bunch",341.960691144708,807
"2044","nutty",342.155939524838,756
"2045","vouch",342.182721382289,802
"2046","groom",342.722678185745,776
"2047","worry",342.775377969762,758
"2048","sunny",343.526133909287,799
"2049","teeth",344.095464362851,718
"2050","shyly",344.369330453564,751
"2051","lymph",344.807343412527,762
"2052","proof",345.822462203024,781
"2053","brood",345.876889848812,790
"2054","juicy",346.098920086393,776
"2055","flunk",346.402159827214,779
"2056","pluck",346.688984881209,804
"2057","clack",348.034989200864,781
"2058","photo",348.664794816415,794
"2059","savvy",348.834989200864,734
"2060","comfy",349.012958963283,805
"2061","golly",349.374082073434,781
"2062","fanny",349.40777537797,747
"2063","cheek",349.577969762419,754
"2064","soggy",349.833693304536,782
"2065","mafia",349.85788336933,708
"2066","windy",351.905399568035,818
"2067","condo",352.927429805616,816
"2068","freer",353.182289416847,761
"2069","booty",353.455291576674,787
"2070","cacao",353.692872570194,711
"2071","khaki",354.073866090713,660
"2072","pixie",354.198272138229,712
"2073","quell",354.650971922246,661
"2074","mambo",355.262634989201,684
"2075","duchy",356.017710583153,815
"2076","swash",356.82807775378,750
"2077","polyp",356.847948164147,776
"2078","cynic",357.146004319654,790
"2079","belle",357.152915766739,787
"2080","dilly",357.303239740821,801
"2081","rigid",357.329157667387,758
"2082","dusky",357.863930885529,801
"2083","hitch",358.619870410367,801
"2084","stiff",358.871274298056,792
"2085","hippo",359.273866090713,730
"2086","geeky",359.470842332613,701
"2087","sushi",359.514902807775,769
"2088","inbox",359.522678185745,743
"2089","jetty",360.048812095032,605
"2090","picky",360.135205183585,810
"2091","booze",360.187904967603,698
"2092","refer",360.203455723542,761
"2093","outgo",360.303671706264,766
"2094","visit",360.641468682505,809
"2095","thumb",361.246220302376,824
"2096","broom",361.262634989201,803
"2097","swoon",361.710151187905,817
"2098","squib",361.787041036717,787
"2099","missy",362.30626349892,799
"2100","bezel",362.990496760259,776
"2101","bossy",363.463066954644,803
"2102","plumb",363.59524838013,825
"2103","bitty",363.990928725702,800
"2104","mossy",364.373650107991,814
"2105","whisk",364.380561555076,818
"2106","fjord",364.542980561555,782
"2107","manga",365.307559395248,791
"2108","expel",366.200863930886,738
"2109","hunky",366.687257019438,820
"2110","cabby",366.714902807775,774
"2111","oddly",367.715334773218,766
"2112","husky",368.145572354212,822
"2113","fungi",368.705399568035,821
"2114","happy",369.182289416847,756
"2115","weedy",370.625917926566,740
"2116","conch",370.89373650108,840
"2117","jelly",371.060475161987,646
"2118","nymph",371.259179265659,799
"2119","timid",371.455291576674,819
"2120","gawky",371.809503239741,786
"2121","tight",372.193088552916,835
"2122","booth",372.459179265659,838
"2123","idyll",372.685529157667,801
"2124","sniff",373.076025917927,819
"2125","juror",373.277321814255,801
"2126","digit",374.016846652268,838
"2127","tatty",375.176241900648,771
"2128","paddy",375.525269978402,784
"2129","whack",376.195680345572,796
"2130","lipid",376.255291576674,829
"2131","howdy",376.633693304536,836
"2132","fugue",378.637149028078,732
"2133","knack",378.709719222462,796
"2134","beefy",379.210799136069,726
"2135","idiom",379.800863930885,799
"2136","thigh",380.062634989201,835
"2137","scoff",380.295032397408,800
"2138","clock",380.649244060475,823
"2139","kitty",381.305831533477,816
"2140","tweet",381.342980561555,784
"2141","unzip",382.247516198704,817
"2142","wooly",382.340820734341,831
"2143","quack",382.421166306695,782
"2144","vying",382.794384449244,851
"2145","billy",382.952483801296,831
"2146","blood",383.062203023758,853
"2147","lupus",383.61252699784,812
"2148","shuck",383.836285097192,876
"2149","myrrh",383.899352051836,787
"2150","gloom",384.299352051836,849
"2151","embed",384.320950323974,790
"2152","ruddy",384.452267818575,776
"2153","jewel",384.479049676026,792
"2154","forgo",384.533477321814,816
"2155","brook",385.222030237581,830
"2156","chunk",387.570194384449,878
"2157","cinch",388.109287257019,865
"2158","lobby",388.380561555076,818
"2159","witty",388.498920086393,825
"2160","verve",388.834125269978,812
"2161","wedge",389.258315334773,846
"2162","folly",389.574514038877,835
"2163","skull",390.198272138229,867
"2164","lowly",390.711447084233,831
"2165","cocoa",391.540820734341,711
"2166","ninja",392.430669546436,686
"2167","emcee",393.044924406048,835
"2168","musky",393.943412526998,856
"2169","flood",394.066954643628,862
"2170","bulky",395.608207343413,858
"2171","couch",395.907127429806,870
"2172","click",396.677753779698,860
"2173","sassy",398.763282937365,797
"2174","cliff",400.173218142549,864
"2175","furry",400.613822894168,833
"2176","assay",401.753347732181,797
"2177","undid",402.060043196544,855
"2178","allay",402.858315334773,846
"2179","willy",403.869114470842,850
"2180","spoof",406.667386609071,875
"2181","civil",407.025917926566,874
"2182","wimpy",407.437149028078,875
"2183","shook",408.460043196544,893
"2184","skulk",409.135637149028,867
"2185","bloom",410.059179265659,884
"2186","plaza",410.193952483801,855
"2187","putty",410.880777537797,881
"2188","gumbo",411.062203023758,869
"2189","fifty",413.596976241901,845
"2190","macaw",413.926997840173,871
"2191","chump",414.898920086393,915
"2192","papal",415.739524838013,867
"2193","guava",416.678617710583,828
"2194","filly",416.922246220302,877
"2195","dully",418.806479481641,896
"2196","icing",419.642764578834,893
"2197","bosom",420.131749460043,878
"2198","level",421.1313174946,860
"2199","chaff",421.982289416847,847
"2200","pooch",422.678617710583,931
"2201","pudgy",422.815982721382,925
"2202","hussy",425.573650107991,906
"2203","maxim",426.017710583153,775
"2204","spook",426.091144708423,909
"2205","swish",426.55161987041,905
"2206","onion",427.356803455724,868
"2207","nanny",428.142980561555,836
"2208","cubic",428.536933045356,885
"2209","quill",429.895896328294,892
"2210","ovoid",429.99524838013,879
"2211","widow",430.267386609071,863
"2212","amass",431.924406047516,875
"2213","swoop",433.196976241901,920
"2214","dumpy",433.761987041037,936
"2215","snuff",434.504103671706,895
"2216","baggy",434.968898488121,862
"2217","check",435.869978401728,754
"2218","hutch",437.010367170626,920
"2219","stuff",437.618574514039,903
"2220","fifth",437.717926565875,901
"2221","funky",438.902375809935,927
"2222","pulpy",439.409503239741,905
"2223","llama",443.20475161987,908
"2224","gully",444.591360691145,928
"2225","aback",449.941684665227,925
"2226","hunch",450.935205183585,945
"2227","skunk",451.29373650108,938
"2228","hippy",453.686825053996,915
"2229","knock",453.891576673866,935
"2230","pizza",453.920086393089,747
"2231","mucky",456.044492440605,949
"2232","jolly",458.166306695464,909
"2233","livid",458.233693304536,928
"2234","quick",460.211231101512,938
"2235","goody",462.480777537797,970
"2236","bully",464.937796976242,955
"2237","gruff",466.055723542117,919
"2238","kinky",467.275593952484,943
"2239","tooth",467.681641468682,973
"2240","mucus",468.231101511879,926
"2241","plump",468.242332613391,953
"2242","moody",468.422030237581,978
"2243","bongo",472.214686825054,978
"2244","slyly",472.586177105832,944
"2245","hobby",474.032397408207,944
"2246","cluck",474.857451403888,961
"2247","dodgy",479.674730021598,970
"2248","sissy",480.578401727862,939
"2249","fussy",484.887688984881,979
"2250","vigil",486.31403887689,972
"2251","fully",489.331749460043,981
"2252","bunny",490.790928725702,998
"2253","piggy",494.226781857451,981
"2254","gypsy",497.7343412527,982
"2255","buxom",500.24838012959,981
"2256","motto",502.634557235421,986
"2257","femme",503.641036717063,957
"2258","humus",503.642764578834,987
"2259","skiff",507.070842332613,987
"2260","affix",509.031965442765,810
"2261","giddy",510.73909287257,1007
"2262","funny",513.038876889849,1022
"2263","goofy",514.111879049676,1026
"2264","biddy",515.069114470842,1009
"2265","queue",515.5313174946,942
"2266","woody",516.324406047516,1031
"2267","which",520.879049676026,1023
"2268","daddy",522.01252699784,948
"2269","chock",526.053995680346,1031
"2270","jumbo",527.616846652268,994
"2271","whoop",531.190928725702,1045
"2272","chick",533.364578833693,1042
"2273","madam",534.372786177106,1011
"2274","dowdy",535.939956803456,1031
"2275","foggy",536.018574514039,1026
"2276","ninny",544.6656587473,1035
"2277","known",558.87818574514,1063
"2278","twixt",560.145572354212,1062
"2279","mammy",566.909287257019,998
"2280","kayak",572.77192224622,1038
"2281","bluff",576.517062634989,1080
"2282","guppy",591.966738660907,1108
"2283","gamma",592.467818574514,1055
"2284","magma",593.880345572354,1055
"2285","muddy",594.612095032397,1117
"2286","dummy",595.010367170626,1117
"2287","jumpy",599.371490280777,1113
"2288","humph",599.944276457883,1121
"2289","minim",604.90928725702,1121
"2290","buddy",611.666954643629,1134
"2291","kappa",616.04535637149,1075
"2292","shush",628.056587473002,1149
"2293","poppy",628.320950323974,1118
"2294","whiff",631.993520518359,1137
"2295","puffy",633.361123110151,1151
"2296","gummy",634.986177105832,1157
"2297","boozy",636.590496760259,1152
"2298","dizzy",641.854427645788,1133
"2299","buggy",643.307559395248,1164
"2300","chuck",647.499352051836,1182
"2301","mimic",648.075593952484,1147
"2302","booby",654.309719222462,1168
"2303","pygmy",677.034557235421,1194
"2304","woozy",682.130021598272,1197
"2305","bobby",683.016414686825,1168
"2306","jazzy",701.817278617711,1111
"2307","fluff",723.414686825054,1214
"2308","fizzy",728.030669546436,1208
"2309","jiffy",734.6656587473,1214
"2310","civic",734.91879049676,1249
"2311","puppy",777.805183585313,1287
"2312","mamma",787.627213822894,1232
"2313","vivid",816.458315334773,1328
"2314","mummy",820.537796976242,1325
"2315","fuzzy",855.680777537797,1352
